Index,Date,Home Team,Away Team,Win or Loss for Celtics,Win or Loss for Warriors,Celtics score,Warriors score,Streak
0,16-Mar-22,Warriors,Celtics,W,L,110,88,Celtics won 1
1,17-Dec-21,Celtics,Warriors,L,W,107,111,Warriors won 1
2,17-Apr-21,Celtics,Warriors,W,L,119,114,Celtics won 5
3,2-Feb-21,Warriors,Celtics,W,L,111,107,Celtics won 4
4,30-Jan-20,Celtics,Warriors,W,L,119,104,Celtics won 3
5,15-Nov-19,Warriors,Celtics,W,L,105,100,Celtics won 2
6,5-Mar-19,Warriors,Celtics,W,L,128,95,Celtics won 1
7,26-Jan-19,Celtics,Warriors,L,W,111,115,Warriors won 2
8,27-Jan-18,Warriors,Celtics,L,W,105,109,Warriors won 1
9,16-Nov-17,Celtics,Warriors,W,L,92,88,Celtics won 2
10,8-Mar-17,Warriors,Celtics,W,L,99,86,Celtics won 1
11,18-Nov-16,Celtics,Warriors,L,W,88,104,Warriors won 1
12,1-Apr-16,Warriors,Celtics,W,L,109,106,Celtics won 1
13,11-Dec-15,Celtics,Warriors,L,W,119,124,Warriors won 5
14,1-Mar-15,Celtics,Warriors,L,W,101,106,Warriors won 4
15,25-Jan-15,Warriors,Celtics,L,W,111,114,Warriors won 3
16,5-Mar-14,Celtics,Warriors,L,W,88,108,Warriors won 2
17,10-Jan-14,Warriors,Celtics,L,W,97,99,Warriors won 1
18,1-Mar-13,Celtics,Warriors,W,L,94,86,Celtics won 1
19,29-Dec-12,Warriors,Celtics,L,W,83,101,Warriors won 1
20,14-Mar-12,Warriors,Celtics,W,L,105,103,Celtics won 3
21,4-Mar-11,Celtics,Warriors,W,L,107,103,Celtics won 2
22,22-Feb-11,Warriors,Celtics,W,L,115,93,Celtics won 1
23,28-Dec-09,Warriors,Celtics,L,W,99,103,Warriors won 1
24,18-Nov-09,Celtics,Warriors,W,L,109,95,Celtics won 1
25,26-Dec-08,Warriors,Celtics,L,W,89,99,Warriors won 1
26,26-Nov-08,Celtics,Warriors,W,L,119,111,Celtics won 1
27,20-Feb-08,Warriors,Celtics,L,W,117,119,Warriors won 1
28,21-Nov-07,Celtics,Warriors,W,L,105,82,Celtics won 1
29,29-Dec-06,Warriors,Celtics,L,W,100,110,Warriors won 3
30,20-Dec-06,Celtics,Warriors,L,W,95,96,Warriors won 2
31,28-Dec-05,Warriors,Celtics,L,W,109,111,Warriors won 1
32,19-Dec-05,Celtics,Warriors,W,L,109,98,Celtics won 2
33,5-Jan-05,Celtics,Warriors,W,L,84,83,Celtics won 1
34,6-Dec-04,Warriors,Celtics,L,W,106,110,Warriors won 1
35,2-Apr-04,Celtics,Warriors,W,L,111,106,Celtics won 2
36,29-Dec-03,Warriors,Celtics,W,L,100,91,Celtics won 1
37,26-Mar-03,Celtics,Warriors,L,W,95,107,Warriors won 1
38,18-Feb-03,Warriors,Celtics,W,L,125,117,Celtics won 2
39,27-Mar-02,Celtics,Warriors,W,L,102,99,Celtics won 1
40,13-Feb-02,Warriors,Celtics,L,W,75,92,Warriors won 3
41,21-Jan-01,Warriors,Celtics,L,W,91,94,Warriors won 2
42,5-Jan-01,Celtics,Warriors,L,W,88,100,Warriors won 1
43,15-Mar-00,Celtics,Warriors,W,L,121,104,Celtics won 1
44,18-Feb-00,Warriors,Celtics,L,W,100,122,Warriors won 1
45,27-Feb-98,Celtics,Warriors,W,L,120,88,Celtics won 1
46,15-Feb-98,Warriors,Celtics,L,W,87,101,Warriors won 2
47,19-Feb-97,Warriors,Celtics,L,W,101,112,Warriors won 1
48,14-Jan-97,Celtics,Warriors,W,L,116,108,Celtics won 1
49,14-Feb-96,Warriors,Celtics,L,W,103,106,Warriors won 2
50,24-Nov-95,Celtics,Warriors,L,W,94,101,Warriors won 1
51,15-Feb-95,Warriors,Celtics,W,L,116,115,Celtics won 2
52,27-Jan-95,Celtics,Warriors,W,L,117,91,Celtics won 1
53,19-Feb-94,Warriors,Celtics,L,W,90,101,Warriors won 1
54,21-Jan-94,Celtics,Warriors,W,L,124,116,Celtics won 4
55,16-Mar-93,Warriors,Celtics,W,L,114,88,Celtics won 3
56,7-Feb-93,Celtics,Warriors,W,L,87,82,Celtics won 2
57,22-Mar-92,Celtics,Warriors,W,L,114,97,Celtics won 1
58,19-Feb-92,Warriors,Celtics,L,W,112,117,Warriors won 1
59,14-Feb-91,Warriors,Celtics,W,L,128,112,Celtics won 1
60,16-Jan-91,Celtics,Warriors,L,W,105,110,Warriors won 1
61,23-Feb-90,Warriors,Celtics,W,L,123,111,Celtics won 1
62,21-Jan-90,Celtics,Warriors,L,W,115,120,Warriors won 2
63,6-Apr-89,Warriors,Celtics,L,W,118,132,Warriors won 1
64,16-Nov-88,Celtics,Warriors,W,L,107,104,Celtics won 11
65,18-Jan-88,Celtics,Warriors,W,L,121,101,Celtics won 10
66,2-Jan-88,Warriors,Celtics,W,L,115,110,Celtics won 9
67,12-Feb-87,Warriors,Celtics,W,L,134,112,Celtics won 8
68,21-Nov-86,Celtics,Warriors,W,L,135,120,Celtics won 7
69,19-Feb-86,Warriors,Celtics,W,L,115,100,Celtics won 6
70,24-Jan-86,Celtics,Warriors,W,L,135,114,Celtics won 5
71,15-Feb-85,Warriors,Celtics,W,L,107,100,Celtics won 4
72,21-Nov-84,Celtics,Warriors,W,L,135,91,Celtics won 3
73,16-Feb-84,Warriors,Celtics,W,L,125,115,Celtics won 2
74,11-Jan-84,Celtics,Warriors,W,L,135,112,Celtics won 1
75,19-Feb-83,Warriors,Celtics,L,W,109,115,Warriors won 1
76,12-Jan-83,Celtics,Warriors,W,L,139,117,Celtics won 1
77,17-Feb-82,Warriors,Celtics,L,W,105,121,Warriors won 1
78,25-Nov-81,Celtics,Warriors,W,L,122,101,Celtics won 1
79,2-Jan-81,Warriors,Celtics,L,W,106,121,Warriors won 1
80,21-Nov-80,Celtics,Warriors,W,L,108,106,Celtics won 5
81,29-Feb-80,Celtics,Warriors,W,L,110,99,Celtics won 4
82,29-Dec-79,Warriors,Celtics,W,L,104,88,Celtics won 3
83,21-Feb-79,Warriors,Celtics,W,L,101,97,Celtics won 2
84,28-Jan-79,Celtics,Warriors,W,L,103,102,Celtics won 1
85,5-Jan-79,Warriors,Celtics,L,W,98,113,Warriors won 1
86,14-Feb-78,Warriors,Celtics,W,L,98,75,Celtics won 1
87,29-Jan-78,Celtics,Warriors,L,W,88,99,Warriors won 2
88,21-Dec-77,Warriors,Celtics,L,W,106,111,Warriors won 1
89,16-Dec-77,Celtics,Warriors,W,L,118,113,Celtics won 1
90,1-Mar-77,Celtics,Warriors,L,W,94,101,Warriors won 1
91,20-Feb-77,Warriors,Celtics,W,L,114,112,Celtics won 1
92,30-Jan-77,Celtics,Warriors,L,W,92,109,Warriors won 2
93,2-Jan-77,Warriors,Celtics,L,W,98,105,Warriors won 1
94,29-Feb-76,Celtics,Warriors,W,L,119,101,Celtics won 1
95,21-Feb-76,Warriors,Celtics,L,W,94,100,Warriors won 2
96,30-Dec-75,Warriors,Celtics,L,W,101,133,Warriors won 1
97,29-Oct-75,Celtics,Warriors,W,L,115,106,Celtics won 1
98,9-Mar-75,Celtics,Warriors,L,W,101,102,Warriors won 2
99,22-Feb-75,Warriors,Celtics,L,W,108,114,Warriors won 1
100,28-Dec-74,Warriors,Celtics,W,L,115,105,Celtics won 1
101,20-Nov-74,Celtics,Warriors,L,W,115,120,Warriors won 1
102,12-Feb-74,Warriors,Celtics,W,L,107,102,Celtics won 1
103,20-Jan-74,Celtics,Warriors,L,W,102,123,Warriors won 1
104,18-Dec-73,Warriors,Celtics,W,L,125,106,Celtics won 4
105,2-Nov-73,Celtics,Warriors,W,L,108,105,Celtics won 3
106,28-Feb-73,Celtics,Warriors,W,L,118,111,Celtics won 2
107,17-Feb-73,Warriors,Celtics,W,L,110,106,Celtics won 1
108,19-Dec-72,Warriors,Celtics,L,W,112,115,Warriors won 1
109,8-Nov-72,Celtics,Warriors,W,L,128,111,Celtics won 2
110,14-Mar-72,Celtics,Warriors,W,L,124,110,Celtics won 1
111,19-Feb-72,Warriors,Celtics,L,W,111,115,Warriors won 2
112,8-Jan-72,Warriors,Celtics,L,W,106,128,Warriors won 1
113,27-Dec-71,Celtics,Warriors,W,L,99,97,Celtics won 1
114,15-Oct-71,Celtics,Warriors,L,W,75,97,Warriors won 1
115,9-Mar-71,Warriors,Celtics,W,L,134,112,Celtics won 2
116,17-Feb-71,Warriors,Celtics,W,L,129,99,Celtics won 1
117,31-Dec-70,Celtics,Warriors,L,W,106,144,Warriors won 1
118,22-Dec-70,Warriors,Celtics,W,L,138,108,Celtics won 1
119,18-Nov-70,Celtics,Warriors,L,W,89,90,Warriors won 1
120,4-Mar-70,Celtics,Warriors,W,L,115,110,Celtics won 1
121,21-Feb-70,Warriors,Celtics,L,W,111,116,Warriors won 1
122,16-Feb-70,None,None,W,L,117,114,Celtics won 1
123,1-Feb-70,Celtics,Warriors,L,W,105,123,Warriors won 3
124,21-Nov-69,Warriors,Celtics,L,W,115,118,Warriors won 2
125,7-Nov-69,Celtics,Warriors,L,W,110,111,Warriors won 1
126,9-Mar-69,Celtics,Warriors,W,L,138,89,Celtics won 1
127,4-Mar-69,Warriors,Celtics,L,W,95,99,Warriors won 1
128,17-Jan-69,Celtics,Warriors,W,L,102,99,Celtics won 2
129,5-Jan-69,Warriors,Celtics,W,L,134,86,Celtics won 1
130,3-Jan-69,Warriors,Celtics,L,W,102,104,Warriors won 2
131,13-Dec-68,Celtics,Warriors,L,W,98,108,Warriors won 1
132,12-Mar-68,Warriors,Celtics,W,L,124,121,Celtics won 2
133,28-Feb-68,Celtics,Warriors,W,L,135,110,Celtics won 1
134,23-Feb-68,Warriors,Celtics,L,W,122,127,Warriors won 1
135,15-Jan-68,Celtics,Warriors,W,L,111,102,Celtics won 1
136,6-Jan-68,Warriors,Celtics,L,W,101,107,Warriors won 2
137,26-Dec-67,Celtics,Warriors,L,W,104,117,Warriors won 1
138,15-Nov-67,Celtics,Warriors,W,L,113,110,Celtics won 2
139,1-Mar-67,Celtics,Warriors,W,L,137,125,Celtics won 1
140,18-Feb-67,None,None,L,W,124,130,Warriors won 2
141,14-Feb-67,None,None,L,W,122,128,Warriors won 1
142,10-Feb-67,Celtics,Warriors,W,L,137,136,Celtics won 2
143,30-Jan-67,None,None,W,L,121,108,Celtics won 1
144,7-Jan-67,Warriors,Celtics,L,W,108,110,Warriors won 1
145,3-Jan-67,Warriors,Celtics,W,L,126,121,Celtics won 4
146,17-Dec-66,Warriors,Celtics,W,L,118,110,Celtics won 3
147,15-Oct-66,Celtics,Warriors,W,L,121,113,Celtics won 2
148,22-Feb-66,Warriors,Celtics,W,L,116,108,Celtics won 1
149,18-Feb-66,Warriors,Celtics,L,W,106,128,Warriors won 1
150,11-Feb-66,Celtics,Warriors,W,L,99,96,Celtics won 1
151,10-Feb-66,None,None,L,W,117,128,Warriors won 1
152,7-Feb-66,None,None,W,L,112,107,Celtics won 13
153,8-Jan-66,Warriors,Celtics,W,L,124,96,Celtics won 12
154,7-Jan-66,Warriors,Celtics,W,L,115,114,Celtics won 11
155,30-Dec-65,None,None,W,L,116,113,Celtics won 10
156,11-Dec-65,Celtics,Warriors,W,L,143,106,Celtics won 9
157,16-Nov-65,Warriors,Celtics,W,L,108,105,Celtics won 8
158,14-Mar-65,Celtics,Warriors,W,L,106,98,Celtics won 7
159,26-Feb-65,Warriors,Celtics,W,L,130,112,Celtics won 6
160,20-Feb-65,Warriors,Celtics,W,L,114,108,Celtics won 5
161,22-Jan-65,Celtics,Warriors,W,L,104,94,Celtics won 4
162,8-Jan-65,Warriors,Celtics,W,L,94,91,Celtics won 3
163,16-Dec-64,Celtics,Warriors,W,L,107,106,Celtics won 2
164,5-Dec-64,Warriors,Celtics,W,L,105,81,Celtics won 1
165,4-Dec-64,Warriors,Celtics,L,W,85,112,Warriors won 1
166,25-Nov-64,Celtics,Warriors,W,L,122,118,Celtics won 4
167,11-Nov-64,Celtics,Warriors,W,L,110,84,Celtics won 3
168,28-Feb-64,Celtics,Warriors,W,L,107,92,Celtics won 2
169,15-Feb-64,Warriors,Celtics,W,L,96,87,Celtics won 1
170,13-Feb-64,Warriors,Celtics,L,W,95,106,Warriors won 2
171,29-Jan-64,Celtics,Warriors,L,W,92,100,Warriors won 1
172,19-Jan-64,Celtics,Warriors,W,L,108,105,Celtics won 1
173,7-Jan-64,Warriors,Celtics,L,W,89,92,Warriors won 1
174,3-Jan-64,Warriors,Celtics,W,L,111,101,Celtics won 2
175,30-Nov-63,Celtics,Warriors,W,L,109,96,Celtics won 1
176,26-Feb-63,Warriors,Celtics,L,W,112,128,Warriors won 1
177,21-Feb-63,Warriors,Celtics,W,L,135,118,Celtics won 10
178,9-Feb-63,Celtics,Warriors,W,L,118,112,Celtics won 9
179,30-Jan-63,Celtics,Warriors,W,L,125,111,Celtics won 8
180,8-Jan-63,Warriors,Celtics,W,L,118,112,Celtics won 7
181,2-Jan-63,Warriors,Celtics,W,L,135,120,Celtics won 6
182,27-Dec-62,None,None,W,L,108,102,Celtics won 5
183,26-Dec-62,Celtics,Warriors,W,L,116,113,Celtics won 4
184,17-Nov-62,Celtics,Warriors,W,L,127,109,Celtics won 3
185,7-Mar-62,Celtics,Warriors,W,L,153,102,Celtics won 2
186,24-Feb-62,Warriors,Celtics,W,L,109,86,Celtics won 1
187,10-Feb-62,Warriors,Celtics,L,W,106,107,Warriors won 4
188,9-Feb-62,Celtics,Warriors,L,W,124,126,Warriors won 3
189,28-Jan-62,Celtics,Warriors,L,W,129,133,Warriors won 2
190,27-Jan-62,Warriors,Celtics,L,W,106,131,Warriors won 1
191,14-Jan-62,Celtics,Warriors,W,L,145,136,Celtics won 8
192,30-Dec-61,Warriors,Celtics,W,L,116,111,Celtics won 7
193,13-Dec-61,Celtics,Warriors,W,L,123,113,Celtics won 6
194,23-Nov-61,Warriors,Celtics,W,L,119,106,Celtics won 5
195,11-Nov-61,Celtics,Warriors,W,L,128,125,Celtics won 4
196,3-Nov-61,Warriors,Celtics,W,L,112,98,Celtics won 3
197,5-Mar-61,Celtics,Warriors,W,L,146,129,Celtics won 2
198,17-Feb-61,Warriors,Celtics,W,L,133,128,Celtics won 1
199,16-Feb-61,None,None,L,W,111,121,Warriors won 1
200,12-Feb-61,Celtics,Warriors,W,L,136,125,Celtics won 3
201,29-Jan-61,Celtics,Warriors,W,L,128,115,Celtics won 2
202,26-Jan-61,Warriors,Celtics,W,L,129,121,Celtics won 1
203,14-Jan-61,Warriors,Celtics,L,W,113,116,Warriors won 1
204,13-Jan-61,Celtics,Warriors,W,L,123,121,Celtics won 1
205,27-Dec-60,Warriors,Celtics,L,W,101,116,Warriors won 1
206,26-Dec-60,Celtics,Warriors,W,L,119,115,Celtics won 1
207,10-Dec-60,Warriors,Celtics,L,W,97,102,Warriors won 1
208,24-Nov-60,Warriors,Celtics,W,L,132,129,Celtics won 1
209,29-Oct-60,Celtics,Warriors,L,W,103,131,Warriors won 1
210,2-Mar-60,Celtics,Warriors,W,L,133,119,Celtics won 1
211,23-Feb-60,None,None,L,W,108,126,Warriors won 1
212,14-Feb-60,Warriors,Celtics,W,L,125,115,Celtics won 2
213,13-Feb-60,Celtics,Warriors,W,L,122,120,Celtics won 1
214,29-Jan-60,Warriors,Celtics,L,W,116,124,Warriors won 1
215,17-Jan-60,Celtics,Warriors,W,L,129,123,Celtics won 2
216,15-Jan-60,Warriors,Celtics,W,L,124,112,Celtics won 1
217,2-Jan-60,Warriors,Celtics,L,W,117,118,Warriors won 1
218,12-Dec-59,Warriors,Celtics,W,L,126,117,Celtics won 2
219,9-Dec-59,Celtics,Warriors,W,L,137,116,Celtics won 1
220,26-Nov-59,Warriors,Celtics,L,W,130,143,Warriors won 2
221,25-Nov-59,Celtics,Warriors,L,W,113,123,Warriors won 1
222,7-Nov-59,Celtics,Warriors,W,L,115,106,Celtics won 4
223,26-Feb-59,None,None,W,L,125,109,Celtics won 3
224,17-Feb-59,None,None,W,L,95,84,Celtics won 2
225,11-Feb-59,Celtics,Warriors,W,L,120,118,Celtics won 1
226,9-Feb-59,Warriors,Celtics,L,W,113,121,Warriors won 1
227,31-Jan-59,Celtics,Warriors,W,L,137,102,Celtics won 2
228,24-Jan-59,Celtics,Warriors,W,L,132,104,Celtics won 1
229,16-Jan-59,Warriors,Celtics,L,W,98,105,Warriors won 2
230,30-Dec-58,Warriors,Celtics,L,W,105,112,Warriors won 1
231,11-Dec-58,Warriors,Celtics,W,L,123,114,Celtics won 5
232,10-Dec-58,Celtics,Warriors,W,L,100,97,Celtics won 4
233,27-Nov-58,Warriors,Celtics,W,L,107,94,Celtics won 3
234,22-Nov-58,Celtics,Warriors,W,L,105,100,Celtics won 2
235,23-Feb-58,None,None,W,L,99,97,Celtics won 1
236,19-Feb-58,None,None,L,W,103,123,Warriors won 1
237,15-Feb-58,Warriors,Celtics,W,L,110,96,Celtics won 1
238,31-Jan-58,Celtics,Warriors,L,W,101,110,Warriors won 2
239,30-Jan-58,Warriors,Celtics,L,W,96,116,Warriors won 1
240,19-Jan-58,Celtics,Warriors,W,L,114,113,Celtics won 1
241,18-Jan-58,Warriors,Celtics,L,W,104,116,Warriors won 3
242,27-Dec-57,None,None,L,W,106,110,Warriors won 2
243,25-Dec-57,Warriors,Celtics,L,W,105,115,Warriors won 1
244,14-Dec-57,Celtics,Warriors,W,L,112,94,Celtics won 4
245,7-Dec-57,Warriors,Celtics,W,L,112,106,Celtics won 3
246,16-Nov-57,Celtics,Warriors,W,L,111,89,Celtics won 2
247,1-Mar-57,Celtics,Warriors,W,L,90,80,Celtics won 1
248,22-Feb-57,Warriors,Celtics,L,W,109,117,Warriors won 1
249,10-Feb-57,Celtics,Warriors,W,L,103,98,Celtics won 5
250,28-Jan-57,Celtics,Warriors,W,L,105,95,Celtics won 4
251,27-Jan-57,Warriors,Celtics,W,L,107,87,Celtics won 3
252,1-Jan-57,None,None,W,L,100,87,Celtics won 2
253,26-Dec-56,Celtics,Warriors,W,L,120,97,Celtics won 1
254,25-Dec-56,None,None,L,W,82,89,Warriors won 3
255,16-Dec-56,None,None,L,W,104,116,Warriors won 2
256,6-Dec-56,Warriors,Celtics,L,W,111,113,Warriors won 1
257,22-Nov-56,Warriors,Celtics,W,L,101,78,Celtics won 2
258,21-Nov-56,Celtics,Warriors,W,L,95,83,Celtics won 1
259,8-Mar-56,Warriors,Celtics,L,W,120,142,Warriors won 1
260,4-Mar-56,Celtics,Warriors,W,L,128,114,Celtics won 1
261,24-Feb-56,Warriors,Celtics,L,W,129,135,Warriors won 1
262,19-Feb-56,Celtics,Warriors,W,L,120,118,Celtics won 1
263,18-Feb-56,None,None,L,W,101,115,Warriors won 3
264,23-Jan-56,None,None,L,W,104,120,Warriors won 2
265,22-Jan-56,Celtics,Warriors,L,W,115,129,Warriors won 1
266,14-Jan-56,Warriors,Celtics,W,L,104,103,Celtics won 2
267,1-Jan-56,Celtics,Warriors,W,L,121,113,Celtics won 1
268,13-Dec-55,None,None,L,W,108,109,Warriors won 2
269,17-Nov-55,Warriors,Celtics,L,W,92,106,Warriors won 1
270,5-Nov-55,Celtics,Warriors,W,L,98,87,Celtics won 2
271,8-Mar-55,None,None,W,L,112,103,Celtics won 1
272,5-Mar-55,Warriors,Celtics,L,W,89,95,Warriors won 1
273,20-Feb-55,Celtics,Warriors,W,L,114,99,Celtics won 1
274,11-Feb-55,Warriors,Celtics,L,W,101,105,Warriors won 3
275,6-Feb-55,Celtics,Warriors,L,W,109,113,Warriors won 2
276,2-Feb-55,None,None,L,W,107,122,Warriors won 1
277,23-Jan-55,Celtics,Warriors,W,L,94,91,Celtics won 5
278,21-Jan-55,None,None,W,L,90,89,Celtics won 4
279,8-Jan-55,Celtics,Warriors,W,L,117,105,Celtics won 3
280,31-Dec-54,None,None,W,L,119,113,Celtics won 2
281,18-Dec-54,Celtics,Warriors,W,L,107,103,Celtics won 1
282,25-Nov-54,Warriors,Celtics,L,W,98,103,Warriors won 1
283,14-Mar-54,Celtics,Warriors,W,L,97,92,Celtics won 3
284,12-Mar-54,None,None,W,L,97,95,Celtics won 2
285,21-Feb-54,None,None,W,L,95,85,Celtics won 1
286,4-Feb-54,Warriors,Celtics,L,W,78,80,Warriors won 2
287,19-Jan-54,Warriors,Celtics,L,W,73,89,Warriors won 1
288,20-Dec-53,None,None,W,L,101,89,Celtics won 1
289,9-Dec-53,Warriors,Celtics,L,W,103,104,Warriors won 1
290,1-Dec-53,None,None,W,L,89,86,Celtics won 1
291,11-Nov-53,Celtics,Warriors,L,W,72,78,Warriors won 1
292,7-Nov-53,Warriors,Celtics,W,L,79,77,Celtics won 4
293,15-Mar-53,Celtics,Warriors,W,L,103,87,Celtics won 3
294,4-Mar-53,None,None,W,L,82,75,Celtics won 2
295,25-Feb-53,Celtics,Warriors,W,L,87,80,Celtics won 1
296,12-Feb-53,Warriors,Celtics,L,W,91,92,Warriors won 1
297,7-Jan-53,Warriors,Celtics,W,L,84,82,Celtics won 8
298,13-Dec-52,Celtics,Warriors,W,L,82,78,Celtics won 7
299,10-Dec-52,None,None,W,L,103,97,Celtics won 6
300,9-Dec-52,None,None,W,L,86,72,Celtics won 5
301,27-Nov-52,Warriors,Celtics,W,L,83,70,Celtics won 4
302,26-Nov-52,Celtics,Warriors,W,L,93,92,Celtics won 3
303,16-Mar-52,Celtics,Warriors,W,L,96,89,Celtics won 2
304,11-Mar-52,Warriors,Celtics,W,L,88,84,Celtics won 1
305,29-Jan-52,Warriors,Celtics,L,W,96,97,Warriors won 2
306,26-Jan-52,Celtics,Warriors,L,W,85,89,Warriors won 1
307,16-Dec-51,Celtics,Warriors,W,L,92,90,Celtics won 1
308,11-Dec-51,Warriors,Celtics,L,W,78,79,Warriors won 1
309,25-Nov-51,Celtics,Warriors,W,L,103,85,Celtics won 5
310,23-Nov-51,Warriors,Celtics,W,L,102,100,Celtics won 4
311,10-Nov-51,None,None,W,L,83,69,Celtics won 3
312,25-Feb-51,Celtics,Warriors,W,L,93,83,Celtics won 2
313,16-Feb-51,Celtics,Warriors,W,L,81,76,Celtics won 1
314,13-Feb-51,Warriors,Celtics,L,W,98,104,Warriors won 2
315,1-Feb-51,Warriors,Celtics,L,W,80,82,Warriors won 1
316,14-Jan-51,Celtics,Warriors,W,L,98,73,Celtics won 2
317,13-Jan-51,Warriors,Celtics,W,L,97,87,Celtics won 1
318,28-Nov-50,None,None,L,W,74,76,Warriors won 3
319,4-Nov-50,Warriors,Celtics,L,W,68,77,Warriors won 2
320,1-Mar-50,Warriors,Celtics,L,W,64,77,Warriors won 1
321,23-Feb-50,None,None,W,L,82,77,Celtics won 2
322,19-Jan-50,Celtics,Warriors,W,L,86,63,Celtics won 1
323,18-Jan-50,Warriors,Celtics,L,W,86,94,Warriors won 1
324,8-Dec-49,Celtics,Warriors,W,L,91,87,Celtics won 1
325,16-Nov-49,Warriors,Celtics,L,W,80,93,Warriors won 1
326,11-Mar-49,Celtics,Warriors,W,L,108,100,Celtics won 1
327,14-Jan-49,Celtics,Warriors,L,W,79,104,Warriors won 2
328,25-Dec-48,Warriors,Celtics,L,W,77,80,Warriors won 1
329,2-Dec-48,Warriors,Celtics,W,L,88,87,Celtics won 2
330,7-Nov-48,Celtics,Warriors,W,L,85,77,Celtics won 1
331,4-Nov-48,Warriors,Celtics,L,W,73,94,Warriors won 4
332,4-Mar-48,Warriors,Celtics,L,W,62,82,Warriors won 3
333,12-Feb-48,Warriors,Celtics,L,W,60,69,Warriors won 2
334,27-Jan-48,Celtics,Warriors,L,W,68,77,Warriors won 1
335,22-Jan-48,Warriors,Celtics,W,L,61,54,Celtics won 4
336,30-Dec-47,Celtics,Warriors,W,L,70,64,Celtics won 3
337,12-Dec-47,Celtics,Warriors,W,L,69,67,Celtics won 2
338,20-Nov-47,Warriors,Celtics,W,L,67,57,Celtics won 1
339,14-Nov-47,Celtics,Warriors,L,W,74,79,Warriors won 5
340,13-Mar-47,Warriors,Celtics,L,W,57,81,Warriors won 4
341,3-Feb-47,Celtics,Warriors,L,W,55,61,Warriors won 3
342,21-Jan-47,Warriors,Celtics,L,W,43,59,Warriors won 2
343,27-Dec-46,Celtics,Warriors,L,W,60,63,Warriors won 1
344,14-Dec-46,Celtics,Warriors,W,L,77,65,Celtics won 1
345,26-Nov-46,Warriors,Celtics,L,W,54,66,Warriors won 1